

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Nov 07 11:03:04 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Generated 22/03/2023 GMT
   822  0020' 0200'              	subwf	turn_on@i,w
   823  0021' 1C03               	skipc
   824  0022' 2800'              	goto	u671
   825  0023' 2800'              	goto	u670
   826  0024'                    u671:
   827  0024' 2800'              	goto	l1422
   828  0025'                    u670:
   829  0025'                    l1430:
   830  0025' 30C0               	movlw	192
   831  0026' 0086'              	movwf	clcd_print@addr
   832  0027' 3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   833  0028' 120A' 118A' 2000' 120A' 118A' 	fcall	_clcd_print
   834  002D'                    l1432:
   835  002D' 1283               	bcf	3,5	;RP0=0, select bank0
   836  002E' 1303               	bcf	3,6	;RP1=0, select bank0
   837  002F' 0180'              	clrf	turn_on@i
   838  0030'                    l1438:
   839  0030' 0800'              	movf	turn_on@i,w
   840  0031' 3ED0               	addlw	208
   841  0032' 0086'              	movwf	clcd_putch@addr
   842  0033' 30FF               	movlw	255
   843  0034' 120A' 118A' 2000' 120A' 118A' 	fcall	_clcd_putch
   844  0039'                    l1440:
   845  0039' 3003               	movlw	3
   846  003A' 008A'              	movwf	??_turn_on+2
   847  003B' 308A               	movlw	138
   848  003C' 0089'              	movwf	??_turn_on+1
   849  003D' 3055               	movlw	85
   850  003E' 0088'              	movwf	??_turn_on
   851  003F'                    u707:
   852  003F' 0B88'              	decfsz	??_turn_on,f
   853  0040' 2800'              	goto	u707
   854  0041' 0B89'              	decfsz	??_turn_on+1,f
   855  0042' 2800'              	goto	u707
   856  0043' 0B8A'              	decfsz	??_turn_on+2,f
   857  0044' 2800'              	goto	u707
   858  0045' 2800'              	nop2
   859  0046'                    l1442:
   860  0046' 3001               	movlw	1
   861  0047' 00FF               	movwf	btemp+1
   862  0048' 087F               	movf	btemp+1,w
   863  0049' 1283               	bcf	3,5	;RP0=0, select bank0
   864  004A' 1303               	bcf	3,6	;RP1=0, select bank0
   865  004B' 0780'              	addwf	turn_on@i,f
   866  004C'                    l1444:
   867  004C' 3010               	movlw	16
   868  004D' 0200'              	subwf	turn_on@i,w
   869  004E' 1C03               	skipc
   870  004F' 2800'              	goto	u681
   871  0050' 2800'              	goto	u680
   872  0051'                    u681:
   873  0051' 2800'              	goto	l1438
   874  0052'                    u680:
   875  0052'                    l1446:
   876  0052' 3003               	movlw	3
   877  0053' 008A'              	movwf	??_turn_on+2
   878  0054' 308A               	movlw	138
   879  0055' 0089'              	movwf	??_turn_on+1
   880  0056' 3055               	movlw	85
   881  0057' 0088'              	movwf	??_turn_on
   882  0058'                    u717:
   883  0058' 0B88'              	decfsz	??_turn_on,f
   884  0059' 2800'              	goto	u717
   885  005A' 0B89'              	decfsz	??_turn_on+1,f
   886  005B' 2800'              	goto	u717
   887  005C' 0B8A'              	decfsz	??_turn_on+2,f
   888  005D' 2800'              	goto	u717
   889  005E' 2800'              	nop2
   890  005F'                    l41:
   891  005F' 0008               	return
   892  0060'                    __end_of_turn_on:
   893                           
   894                           	psect	text2
   895  0000'                    __ptext2:	
   896 ;; *************** function _clcd_putch *****************
   897 ;; Defined at:
   898 ;;		line 41 in file "clcd.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;  data            1    wreg     const unsigned char 
   901 ;;  addr            1    6[COMMON] unsigned char 
   902 ;; Auto vars:     Size  Location     Type
   903 ;;  data            1    7[COMMON] const unsigned char 
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		wreg, status,2, status,0, pclath, cstack
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         1       0       0       0       0
   914 ;;      Locals:         1       0       0       0       0
   915 ;;      Temps:          0       0       0       0       0
   916 ;;      Totals:         2       0       0       0       0
   917 ;;Total ram usage:        2 bytes
   918 ;; Hardware stack levels used: 1
   919 ;; Hardware stack levels required when called: 2
   920 ;; This function calls:
   921 ;;		_clcd_write
   922 ;; This function is called by:
   923 ;;		_turn_on
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927  0000'                    _clcd_putch:	
   928                           ;psect for function _clcd_putch
   929                           
   930                           
   931                           ;incstack = 0
   932                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
   933                           ;clcd_putch@data stored from wreg
   934  0000' 0087'              	movwf	clcd_putch@data
   935  0001'                    l1400:
   936                           
   937                           ;clcd.c: 41: void clcd_putch(const char data, unsigned char addr);clcd.c: 42: {;clcd.c: 
      +                          43:     clcd_write(addr, 0);
   938  0001' 0182'              	clrf	clcd_write@mode
   939  0002' 0806'              	movf	clcd_putch@addr,w
   940  0003' 120A' 118A' 2000' 120A' 118A' 	fcall	_clcd_write
   941                           
   942                           ;clcd.c: 44:     clcd_write(data, 1);
   943  0008' 0182'              	clrf	clcd_write@mode
   944  0009' 0A82'              	incf	clcd_write@mode,f
   945  000A' 0807'              	movf	clcd_putch@data,w
   946  000B' 120A' 118A' 2000' 120A' 118A' 	fcall	_clcd_write
   947  0010'                    l163:
   948  0010' 0008               	return
   949  0011'                    __end_of_clcd_putch:
   950                           
   951                           	psect	text3
   952  0000'                    __ptext3:	
   953 ;; *************** function _clcd_print *****************
   954 ;; Defined at:
   955 ;;		line 47 in file "clcd.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;  str             1    wreg     PTR const unsigned char 
   958 ;;		 -> STR_1(13), 
   959 ;;  addr            1    6[COMMON] unsigned char 
   960 ;; Auto vars:     Size  Location     Type
   961 ;;  str             1    7[COMMON] PTR const unsigned char 
   962 ;;		 -> STR_1(13), 
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         1       0       0       0       0
   973 ;;      Locals:         1       0       0       0       0
   974 ;;      Temps:          0       0       0       0       0
   975 ;;      Totals:         2       0       0       0       0
   976 ;;Total ram usage:        2 bytes
   977 ;; Hardware stack levels used: 1
   978 ;; Hardware stack levels required when called: 2
   979 ;; This function calls:
   980 ;;		_clcd_write
   981 ;; This function is called by:
   982 ;;		_turn_on
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986  0000'                    _clcd_print:	
   987                           ;psect for function _clcd_print
   988                           
   989                           
   990                           ;incstack = 0
   991                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   992                           ;clcd_print@str stored from wreg
   993  0000' 0087'              	movwf	clcd_print@str
   994  0001'                    l1402:
   995                           
   996                           ;clcd.c: 47: void clcd_print(const char *str, unsigned char addr);clcd.c: 48: {;clcd.c: 
      +                          49:     clcd_write(addr, 0);
   997  0001' 0182'              	clrf	clcd_write@mode
   998  0002' 0806'              	movf	clcd_print@addr,w
   999  0003' 120A' 118A' 2000' 120A' 118A' 	fcall	_clcd_write
  1000                           
  1001                           ;clcd.c: 51:     while (*str != '\0')
  1002  0008' 2800'              	goto	l1408
  1003  0009'                    l1404:
  1004                           
  1005                           ;clcd.c: 52:     {;clcd.c: 53:         clcd_write(*str, 1);
  1006  0009' 0182'              	clrf	clcd_write@mode
  1007  000A' 0A82'              	incf	clcd_write@mode,f
  1008  000B' 0807'              	movf	clcd_print@str,w
  1009  000C' 0084               	movwf	4
  1010  000D' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  1011  0012' 120A' 118A' 2000' 120A' 118A' 	fcall	_clcd_write
  1012  0017'                    l1406:
  1013                           
  1014                           ;clcd.c: 54:         str++;
  1015  0017' 3001               	movlw	1
  1016  0018' 00FF               	movwf	btemp+1
  1017  0019' 087F               	movf	btemp+1,w
  1018  001A' 0787'              	addwf	clcd_print@str,f
  1019  001B'                    l1408:
  1020                           
  1021                           ;clcd.c: 51:     while (*str != '\0')
  1022  001B' 0807'              	movf	clcd_print@str,w
  1023  001C' 0084               	movwf	4
  1024  001D' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  1025  0022' 3A00               	xorlw	0
  1026  0023' 1D03               	skipz
  1027  0024' 2800'              	goto	u661
  1028  0025' 2800'              	goto	u660
  1029  0026'                    u661:
  1030  0026' 2800'              	goto	l1404
  1031  0027'                    u660:
  1032  0027'                    l169:
  1033  0027' 0008               	return
  1034  0028'                    __end_of_clcd_print:
  1035                           
  1036                           	psect	text4
  1037  0000'                    __ptext4:	
  1038 ;; *************** function _read_matrix_keypad *****************
  1039 ;; Defined at:
  1040 ;;		line 121 in file "matrix_keypad.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;  mode            1    wreg     unsigned char 
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;  mode            1    4[COMMON] unsigned char 
  1045 ;;  key             1    5[COMMON] unsigned char 
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      unsigned char 
  1048 ;; Registers used:
  1049 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         0       0       0       0       0
  1056 ;;      Locals:         2       0       0       0       0
  1057 ;;      Temps:          0       0       0       0       0
  1058 ;;      Totals:         2       0       0       0       0
  1059 ;;Total ram usage:        2 bytes
  1060 ;; Hardware stack levels used: 1
  1061 ;; Hardware stack levels required when called: 2
  1062 ;; This function calls:
  1063 ;;		_scan_keypad
  1064 ;; This function is called by:
  1065 ;;		_main
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069  0000'                    _read_matrix_keypad:	
  1070                           ;psect for function _read_matrix_keypad
  1071                           
  1072                           
  1073                           ;incstack = 0
  1074                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1075                           ;read_matrix_keypad@mode stored from wreg
  1076  0000' 0084'              	movwf	read_matrix_keypad@mode
  1077  0001'                    l1230:
  1078                           
  1079                           ;matrix_keypad.c: 122:             once=1;;matrix_keypad.c: 123:         };matrix_keypad
      +                          .c: 125: 
  1080  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_scan_keypad
  1081  0006' 0085'              	movwf	read_matrix_keypad@key
  1082  0007'                    l1232:
  1083                           
  1084                           ;matrix_keypad.c: 127: }
  1085  0007' 0804'              	movf	read_matrix_keypad@mode,w
  1086  0008' 1D03               	btfss	3,2
  1087  0009' 2800'              	goto	u521
  1088  000A' 2800'              	goto	u520
  1089  000B'                    u521:
  1090  000B' 2800'              	goto	l1240
  1091  000C'                    u520:
  1092  000C'                    l1234:
  1093  000C' 0805'              	movf	read_matrix_keypad@key,w
  1094  000D' 2800'              	goto	l114
  1095  000E'                    l1240:
  1096  000E' 0A05'              	incf	read_matrix_keypad@key,w
  1097  000F' 1903               	btfsc	3,2
  1098  0010' 2800'              	goto	u531
  1099  0011' 2800'              	goto	u530
  1100  0012'                    u531:
  1101  0012' 2800'              	goto	l1252
  1102  0013'                    u530:
  1103  0013'                    l1242:
  1104  0013' 0800'              	movf	read_matrix_keypad@once,w
  1105  0014' 1903               	btfsc	3,2
  1106  0015' 2800'              	goto	u541
  1107  0016' 2800'              	goto	u540
  1108  0017'                    u541:
  1109  0017' 2800'              	goto	l1252
  1110  0018'                    u540:
  1111  0018'                    l1244:
  1112  0018' 0180'              	clrf	read_matrix_keypad@once
  1113  0019' 2800'              	goto	l1234
  1114  001A'                    l1252:
  1115  001A' 0A05'              	incf	read_matrix_keypad@key,w
  1116  001B' 1D03               	btfss	3,2
  1117  001C' 2800'              	goto	u551
  1118  001D' 2800'              	goto	u550
  1119  001E'                    u551:
  1120  001E' 2800'              	goto	l1256
  1121  001F'                    u550:
  1122  001F'                    l1254:
  1123  001F' 0180'              	clrf	read_matrix_keypad@once
  1124  0020' 0A80'              	incf	read_matrix_keypad@once,f
  1125  0021'                    l1256:
  1126  0021' 30FF               	movlw	255
  1127  0022'                    l114:
  1128  0022' 0008               	return
  1129  0023'                    __end_of_read_matrix_keypad:
  1130                           
  1131                           	psect	text5
  1132  0000'                    __ptext5:	
  1133 ;; *************** function _scan_keypad *****************
  1134 ;; Defined at:
  1135 ;;		line 40 in file "matrix_keypad.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;		None
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;  i               2    2[COMMON] int 
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      unsigned char 
  1142 ;; Registers used:
  1143 ;;		wreg, btemp+1
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       0       0       0       0
  1150 ;;      Locals:         2       0       0       0       0
  1151 ;;      Temps:          0       0       0       0       0
  1152 ;;      Totals:         2       0       0       0       0
  1153 ;;Total ram usage:        2 bytes
  1154 ;; Hardware stack levels used: 1
  1155 ;; Hardware stack levels required when called: 1
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		_read_matrix_keypad
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163  0000'                    _scan_keypad:	
  1164                           ;psect for function _scan_keypad
  1165                           
  1166  0000'                    l1114:	
  1167                           ;incstack = 0
  1168                           ; Regs used in _scan_keypad: [wreg+btemp+1]
  1169                           
  1170                           
  1171                           ;matrix_keypad.c: 41:     };matrix_keypad.c: 42: 
  1172  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1173  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1174  0002' 1188               	bcf	8,3	;volatile
  1175                           
  1176                           ;matrix_keypad.c: 43:     else if(RB2==0){
  1177  0003' 1508               	bsf	8,2	;volatile
  1178                           
  1179                           ;matrix_keypad.c: 44:         return 3;
  1180  0004' 1488               	bsf	8,1	;volatile
  1181                           
  1182                           ;matrix_keypad.c: 45:     }
  1183  0005' 1408               	bsf	8,0	;volatile
  1184  0006'                    l1116:
  1185                           
  1186                           ;matrix_keypad.c: 47:     RD3=1;
  1187  0006' 3064               	movlw	100
  1188  0007' 0082'              	movwf	scan_keypad@i
  1189  0008' 3000               	movlw	0
  1190  0009' 0083'              	movwf	scan_keypad@i+1
  1191  000A'                    l1122:
  1192  000A' 30FF               	movlw	255
  1193  000B' 0782'              	addwf	scan_keypad@i,f
  1194  000C' 1803               	skipnc
  1195  000D' 0A83'              	incf	scan_keypad@i+1,f
  1196  000E' 30FF               	movlw	255
  1197  000F' 0783'              	addwf	scan_keypad@i+1,f
  1198  0010'                    l1124:
  1199  0010' 0803'              	movf	scan_keypad@i+1,w
  1200  0011' 3A80               	xorlw	128
  1201  0012' 00FF               	movwf	btemp+1
  1202  0013' 3080               	movlw	128
  1203  0014' 027F               	subwf	btemp+1,w
  1204  0015' 1D03               	skipz
  1205  0016' 2800'              	goto	u365
  1206  0017' 3001               	movlw	1
  1207  0018' 0202'              	subwf	scan_keypad@i,w
  1208  0019'                    u365:
  1209  0019' 1803               	skipnc
  1210  001A' 2800'              	goto	u361
  1211  001B' 2800'              	goto	u360
  1212  001C'                    u361:
  1213  001C' 2800'              	goto	l1122
  1214  001D'                    u360:
  1215  001D'                    l81:
  1216                           
  1217                           ;matrix_keypad.c: 49:     RD1=1;
  1218  001D' 1283               	bcf	3,5	;RP0=0, select bank0
  1219  001E' 1303               	bcf	3,6	;RP1=0, select bank0
  1220  001F' 1806               	btfsc	6,0	;volatile
  1221  0020' 2800'              	goto	u371
  1222  0021' 2800'              	goto	u370
  1223  0022'                    u371:
  1224  0022' 2800'              	goto	l82
  1225  0023'                    u370:
  1226  0023'                    l1126:
  1227                           
  1228                           ;matrix_keypad.c: 50:     RD0=1;
  1229  0023' 3001               	movlw	1
  1230  0024' 2800'              	goto	l83
  1231  0025'                    l82:	
  1232                           ;matrix_keypad.c: 53: 
  1233                           
  1234  0025' 1886               	btfsc	6,1	;volatile
  1235  0026' 2800'              	goto	u381
  1236  0027' 2800'              	goto	u380
  1237  0028'                    u381:
  1238  0028' 2800'              	goto	l85
  1239  0029'                    u380:
  1240  0029'                    l1132:
  1241                           
  1242                           ;matrix_keypad.c: 54:     if(RB0==0){
  1243  0029' 3002               	movlw	2
  1244  002A' 2800'              	goto	l83
  1245  002B'                    l85:	
  1246                           ;matrix_keypad.c: 57: 
  1247                           
  1248  002B' 1906               	btfsc	6,2	;volatile
  1249  002C' 2800'              	goto	u391
  1250  002D' 2800'              	goto	u390
  1251  002E'                    u391:
  1252  002E' 2800'              	goto	l84
  1253  002F'                    u390:
  1254  002F'                    l1138:
  1255                           
  1256                           ;matrix_keypad.c: 58:     else if(RB1==0){
  1257  002F' 3003               	movlw	3
  1258  0030' 2800'              	goto	l83
  1259  0031'                    l84:
  1260                           
  1261                           ;matrix_keypad.c: 61: 
  1262  0031' 1588               	bsf	8,3	;volatile
  1263                           
  1264                           ;matrix_keypad.c: 62:     else if(RB2==0){
  1265  0032' 1108               	bcf	8,2	;volatile
  1266                           
  1267                           ;matrix_keypad.c: 63:         return 6;
  1268  0033' 1488               	bsf	8,1	;volatile
  1269                           
  1270                           ;matrix_keypad.c: 64:     }
  1271  0034' 1408               	bsf	8,0	;volatile
  1272  0035'                    l1142:
  1273                           
  1274                           ;matrix_keypad.c: 66:     RD3=1;
  1275  0035' 3064               	movlw	100
  1276  0036' 0082'              	movwf	scan_keypad@i
  1277  0037' 3000               	movlw	0
  1278  0038' 0083'              	movwf	scan_keypad@i+1
  1279  0039'                    l1148:
  1280  0039' 30FF               	movlw	255
  1281  003A' 0782'              	addwf	scan_keypad@i,f
  1282  003B' 1803               	skipnc
  1283  003C' 0A83'              	incf	scan_keypad@i+1,f
  1284  003D' 30FF               	movlw	255
  1285  003E' 0783'              	addwf	scan_keypad@i+1,f
  1286  003F'                    l1150:
  1287  003F' 0803'              	movf	scan_keypad@i+1,w
  1288  0040' 3A80               	xorlw	128
  1289  0041' 00FF               	movwf	btemp+1
  1290  0042' 3080               	movlw	128
  1291  0043' 027F               	subwf	btemp+1,w
  1292  0044' 1D03               	skipz
  1293  0045' 2800'              	goto	u405
  1294  0046' 3001               	movlw	1
  1295  0047' 0202'              	subwf	scan_keypad@i,w
  1296  0048'                    u405:
  1297  0048' 1803               	skipnc
  1298  0049' 2800'              	goto	u401
  1299  004A' 2800'              	goto	u400
  1300  004B'                    u401:
  1301  004B' 2800'              	goto	l1148
  1302  004C'                    u400:
  1303  004C'                    l89:
  1304                           
  1305                           ;matrix_keypad.c: 68:     RD1=0;
  1306  004C' 1283               	bcf	3,5	;RP0=0, select bank0
  1307  004D' 1303               	bcf	3,6	;RP1=0, select bank0
  1308  004E' 1806               	btfsc	6,0	;volatile
  1309  004F' 2800'              	goto	u411
  1310  0050' 2800'              	goto	u410
  1311  0051'                    u411:
  1312  0051' 2800'              	goto	l90
  1313  0052'                    u410:
  1314  0052'                    l1152:
  1315                           
  1316                           ;matrix_keypad.c: 69:     RD0=1;
  1317  0052' 3004               	movlw	4
  1318  0053' 2800'              	goto	l83
  1319  0054'                    l90:	
  1320                           ;matrix_keypad.c: 72: 
  1321                           
  1322  0054' 1886               	btfsc	6,1	;volatile
  1323  0055' 2800'              	goto	u421
  1324  0056' 2800'              	goto	u420
  1325  0057'                    u421:
  1326  0057' 2800'              	goto	l92
  1327  0058'                    u420:
  1328  0058'                    l1158:
  1329                           
  1330                           ;matrix_keypad.c: 73:     if(RB0==0){
  1331  0058' 3005               	movlw	5
  1332  0059' 2800'              	goto	l83
  1333  005A'                    l92:	
  1334                           ;matrix_keypad.c: 76: 
  1335                           
  1336  005A' 1906               	btfsc	6,2	;volatile
  1337  005B' 2800'              	goto	u431
  1338  005C' 2800'              	goto	u430
  1339  005D'                    u431:
  1340  005D' 2800'              	goto	l91
  1341  005E'                    u430:
  1342  005E'                    l1164:
  1343                           
  1344                           ;matrix_keypad.c: 77:     else if(RB1==0){
  1345  005E' 3006               	movlw	6
  1346  005F' 2800'              	goto	l83
  1347  0060'                    l91:
  1348                           
  1349                           ;matrix_keypad.c: 80: 
  1350  0060' 1588               	bsf	8,3	;volatile
  1351                           
  1352                           ;matrix_keypad.c: 81:     else if(RB2==0){
  1353  0061' 1508               	bsf	8,2	;volatile
  1354                           
  1355                           ;matrix_keypad.c: 82:         return 9;
  1356  0062' 1088               	bcf	8,1	;volatile
  1357                           
  1358                           ;matrix_keypad.c: 83:     }
  1359  0063' 1408               	bsf	8,0	;volatile
  1360  0064'                    l1168:
  1361                           
  1362                           ;matrix_keypad.c: 85:     RD3=1;
  1363  0064' 3064               	movlw	100
  1364  0065' 0082'              	movwf	scan_keypad@i
  1365  0066' 3000               	movlw	0
  1366  0067' 0083'              	movwf	scan_keypad@i+1
  1367  0068'                    l1174:
  1368  0068' 30FF               	movlw	255
  1369  0069' 0782'              	addwf	scan_keypad@i,f
  1370  006A' 1803               	skipnc
  1371  006B' 0A83'              	incf	scan_keypad@i+1,f
  1372  006C' 30FF               	movlw	255
  1373  006D' 0783'              	addwf	scan_keypad@i+1,f
  1374  006E'                    l1176:
  1375  006E' 0803'              	movf	scan_keypad@i+1,w
  1376  006F' 3A80               	xorlw	128
  1377  0070' 00FF               	movwf	btemp+1
  1378  0071' 3080               	movlw	128
  1379  0072' 027F               	subwf	btemp+1,w
  1380  0073' 1D03               	skipz
  1381  0074' 2800'              	goto	u445
  1382  0075' 3001               	movlw	1
  1383  0076' 0202'              	subwf	scan_keypad@i,w
  1384  0077'                    u445:
  1385  0077' 1803               	skipnc
  1386  0078' 2800'              	goto	u441
  1387  0079' 2800'              	goto	u440
  1388  007A'                    u441:
  1389  007A' 2800'              	goto	l1174
  1390  007B'                    u440:
  1391  007B'                    l96:
  1392                           
  1393                           ;matrix_keypad.c: 87:     RD1=1;
  1394  007B' 1283               	bcf	3,5	;RP0=0, select bank0
  1395  007C' 1303               	bcf	3,6	;RP1=0, select bank0
  1396  007D' 1806               	btfsc	6,0	;volatile
  1397  007E' 2800'              	goto	u451
  1398  007F' 2800'              	goto	u450
  1399  0080'                    u451:
  1400  0080' 2800'              	goto	l97
  1401  0081'                    u450:
  1402  0081'                    l1178:
  1403                           
  1404                           ;matrix_keypad.c: 88:     RD0=0;
  1405  0081' 3007               	movlw	7
  1406  0082' 2800'              	goto	l83
  1407  0083'                    l97:	
  1408                           ;matrix_keypad.c: 91: 
  1409                           
  1410  0083' 1886               	btfsc	6,1	;volatile
  1411  0084' 2800'              	goto	u461
  1412  0085' 2800'              	goto	u460
  1413  0086'                    u461:
  1414  0086' 2800'              	goto	l99
  1415  0087'                    u460:
  1416  0087'                    l1184:
  1417                           
  1418                           ;matrix_keypad.c: 92:     if(RB0==0){
  1419  0087' 3008               	movlw	8
  1420  0088' 2800'              	goto	l83
  1421  0089'                    l99:	
  1422                           ;matrix_keypad.c: 95: 
  1423                           
  1424  0089' 1906               	btfsc	6,2	;volatile
  1425  008A' 2800'              	goto	u471
  1426  008B' 2800'              	goto	u470
  1427  008C'                    u471:
  1428  008C' 2800'              	goto	l98
  1429  008D'                    u470:
  1430  008D'                    l1190:
  1431                           
  1432                           ;matrix_keypad.c: 96:     else if(RB1==0){
  1433  008D' 3009               	movlw	9
  1434  008E' 2800'              	goto	l83
  1435  008F'                    l98:
  1436                           
  1437                           ;matrix_keypad.c: 99: 
  1438  008F' 1588               	bsf	8,3	;volatile
  1439                           
  1440                           ;matrix_keypad.c: 100:     else if(RB2==0){
  1441  0090' 1508               	bsf	8,2	;volatile
  1442                           
  1443                           ;matrix_keypad.c: 101:         return '#';
  1444  0091' 1488               	bsf	8,1	;volatile
  1445                           
  1446                           ;matrix_keypad.c: 102:     }
  1447  0092' 1008               	bcf	8,0	;volatile
  1448  0093'                    l1194:
  1449                           
  1450                           ;matrix_keypad.c: 104: 
  1451  0093' 3064               	movlw	100
  1452  0094' 0082'              	movwf	scan_keypad@i
  1453  0095' 3000               	movlw	0
  1454  0096' 0083'              	movwf	scan_keypad@i+1
  1455  0097'                    l1200:
  1456  0097' 30FF               	movlw	255
  1457  0098' 0782'              	addwf	scan_keypad@i,f
  1458  0099' 1803               	skipnc
  1459  009A' 0A83'              	incf	scan_keypad@i+1,f
  1460  009B' 30FF               	movlw	255
  1461  009C' 0783'              	addwf	scan_keypad@i+1,f
  1462  009D'                    l1202:
  1463  009D' 0803'              	movf	scan_keypad@i+1,w
  1464  009E' 3A80               	xorlw	128
  1465  009F' 00FF               	movwf	btemp+1
  1466  00A0' 3080               	movlw	128
  1467  00A1' 027F               	subwf	btemp+1,w
  1468  00A2' 1D03               	skipz
  1469  00A3' 2800'              	goto	u485
  1470  00A4' 3001               	movlw	1
  1471  00A5' 0202'              	subwf	scan_keypad@i,w
  1472  00A6'                    u485:
  1473  00A6' 1803               	skipnc
  1474  00A7' 2800'              	goto	u481
  1475  00A8' 2800'              	goto	u480
  1476  00A9'                    u481:
  1477  00A9' 2800'              	goto	l1200
  1478  00AA'                    u480:
  1479  00AA'                    l103:
  1480                           
  1481                           ;matrix_keypad.c: 106: 
  1482  00AA' 1283               	bcf	3,5	;RP0=0, select bank0
  1483  00AB' 1303               	bcf	3,6	;RP1=0, select bank0
  1484  00AC' 1806               	btfsc	6,0	;volatile
  1485  00AD' 2800'              	goto	u491
  1486  00AE' 2800'              	goto	u490
  1487  00AF'                    u491:
  1488  00AF' 2800'              	goto	l104
  1489  00B0'                    u490:
  1490  00B0'                    l1204:
  1491                           
  1492                           ;matrix_keypad.c: 107: unsigned char read_matrix_keypad (unsigned char mode){
  1493  00B0' 302A               	movlw	42
  1494  00B1' 2800'              	goto	l83
